train_no,train_name,train_type,dispatch_priority,max_speed_kmph,acceleration_profile,scheduled_stop_count,avg_dwell_time_sec,direction,section_role,delay_sensitivity
T0668,T0668,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0669,T0669,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0670,T0670,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0671,T0671,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0672,T0672,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0673,T0673,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0674,T0674,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0675,T0675,Express,5,120,FAST,1,30,UP,THROUGH,HIGH
T0676,T0676,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0677,T0677,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0678,T0678,Express,5,120,FAST,1,30,DOWN,THROUGH,HIGH
T0679,T0679,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0680,T0680,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0681,T0681,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0682,T0682,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0683,T0683,Express,5,120,FAST,1,30,UP,THROUGH,HIGH
T0684,T0684,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0685,T0685,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0686,T0686,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0687,T0687,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0688,T0688,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0689,T0689,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0690,T0690,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0691,T0691,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0692,T0692,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0693,T0693,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0694,T0694,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0695,T0695,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0696,T0696,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0697,T0697,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0698,T0698,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0699,T0699,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0700,T0700,Express,5,120,FAST,1,30,UP,THROUGH,HIGH
T0701,T0701,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0702,T0702,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0703,T0703,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0704,T0704,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0705,T0705,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0706,T0706,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0707,T0707,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0708,T0708,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0709,T0709,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0710,T0710,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0711,T0711,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0712,T0712,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0713,T0713,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0714,T0714,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0715,T0715,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0716,T0716,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0717,T0717,Express,5,120,FAST,1,30,UP,THROUGH,HIGH
T0718,T0718,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0719,T0719,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0720,T0720,Express,5,120,FAST,1,30,UP,THROUGH,HIGH
T0721,T0721,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0722,T0722,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0723,T0723,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0724,T0724,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0725,T0725,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0726,T0726,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0727,T0727,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0728,T0728,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0729,T0729,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0730,T0730,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0731,T0731,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0732,T0732,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0733,T0733,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0734,T0734,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0735,T0735,Express,5,120,FAST,1,30,UP,THROUGH,HIGH
T0736,T0736,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0737,T0737,Express,5,120,FAST,1,30,UP,THROUGH,HIGH
T0738,T0738,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0739,T0739,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0740,T0740,Express,5,120,FAST,1,30,UP,THROUGH,HIGH
T0741,T0741,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0742,T0742,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0743,T0743,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0744,T0744,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0745,T0745,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0746,T0746,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0747,T0747,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0748,T0748,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0749,T0749,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0750,T0750,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0751,T0751,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0752,T0752,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0753,T0753,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0754,T0754,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0755,T0755,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0756,T0756,Express,5,120,FAST,1,30,DOWN,THROUGH,HIGH
T0757,T0757,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0758,T0758,Express,5,120,FAST,1,30,DOWN,THROUGH,HIGH
T0759,T0759,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0760,T0760,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0761,T0761,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0762,T0762,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0763,T0763,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0764,T0764,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0765,T0765,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0766,T0766,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0767,T0767,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0768,T0768,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0769,T0769,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0770,T0770,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0771,T0771,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0772,T0772,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0773,T0773,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0774,T0774,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0775,T0775,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0776,T0776,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0777,T0777,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0778,T0778,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0779,T0779,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0780,T0780,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0781,T0781,MEMU,3,90,FAST,5,30,UP,THROUGH,MEDIUM
T0782,T0782,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0783,T0783,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0784,T0784,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0785,T0785,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0786,T0786,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0787,T0787,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0788,T0788,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0789,T0789,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0790,T0790,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0791,T0791,Express,5,120,FAST,1,30,DOWN,THROUGH,HIGH
T0792,T0792,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
T0793,T0793,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0794,T0794,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0795,T0795,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0796,T0796,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0797,T0797,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0798,T0798,Express,5,120,FAST,1,30,UP,THROUGH,HIGH
T0799,T0799,Express,5,120,FAST,1,30,DOWN,THROUGH,HIGH
T0800,T0800,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0801,T0801,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0802,T0802,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0803,T0803,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0804,T0804,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0805,T0805,MEMU,3,90,FAST,5,30,DOWN,THROUGH,MEDIUM
T0806,T0806,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0807,T0807,Express,5,120,FAST,1,30,UP,THROUGH,HIGH
T0808,T0808,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0809,T0809,Local,2,80,NORMAL,15,45,UP,THROUGH,MEDIUM
T0810,T0810,Passenger,4,100,NORMAL,3,40,UP,THROUGH,HIGH
T0811,T0811,Local,2,80,NORMAL,15,45,DOWN,THROUGH,MEDIUM
T0812,T0812,Passenger,4,100,NORMAL,3,40,DOWN,THROUGH,HIGH
