train_no,from_station,to_station,entry_ts,exit_ts,travel_time_min,delay_minutes
T0459,CGR,CNS,2026-01-14 01:49:59.615789435,2026-01-14 01:56:55.520624583,6.93,0.03
T0459,CNS,BDC,2026-01-14 01:57:25.520624583,2026-01-14 02:08:38.600126496,11.22,0.24
T0460,HWH,BLY,2026-01-14 00:07:43.394911289,2026-01-14 00:17:44.534173348,10.02,0.04
T0460,BLY,SRP,2026-01-14 00:18:14.534173348,2026-01-14 00:23:08.923485889,4.91,0.55
T0460,SRP,CGR,2026-01-14 00:23:38.923485889,2026-01-14 00:30:01.604584319,6.38,0.73
T0460,CGR,CNS,2026-01-14 00:30:31.604584319,2026-01-14 00:37:13.527930141,6.7,0.33
T0460,CNS,BDC,2026-01-14 00:37:43.527930141,2026-01-14 00:49:34.735198039,11.85,1.18
T0461,HWH,BLY,2026-01-14 01:27:05.410507908,2026-01-14 01:37:45.749304278,10.67,0.06
T0461,BLY,SRP,2026-01-14 01:38:15.749304278,2026-01-14 01:43:38.527075690,5.38,1.04
T0461,SRP,CGR,2026-01-14 01:44:08.527075690,2026-01-14 01:49:50.840170879,5.71,0.55
T0461,CGR,CNS,2026-01-14 01:50:20.840170879,2026-01-14 01:57:49.970047475,7.49,0.93
T0461,CNS,BDC,2026-01-14 01:58:19.970047475,2026-01-14 02:08:51.389951958,10.52,0.46
T0462,HWH,BLY,2026-01-14 00:07:13.579020180,2026-01-14 00:19:04.071537531,11.84,1.37
T0462,BLY,SRP,2026-01-14 00:19:34.071537531,2026-01-14 00:23:53.113035070,4.32,1.29
T0462,SRP,CGR,2026-01-14 00:24:23.113035070,2026-01-14 00:30:14.949543346,5.86,0.95
T0462,CGR,CNS,2026-01-14 00:30:44.949543346,2026-01-14 00:37:09.247373519,6.4,0.25
T0462,CNS,BDC,2026-01-14 00:37:39.247373519,2026-01-14 00:49:06.823722226,11.46,0.71
T0463,HWH,BLY,2026-01-14 01:27:21.494878827,2026-01-14 01:37:46.610435261,10.42,0.08
T0463,BLY,SRP,2026-01-14 01:38:16.610435261,2026-01-14 01:44:35.649592489,6.32,1.99
T0463,SRP,CGR,2026-01-14 01:45:05.649592489,2026-01-14 01:49:25.062261543,4.32,0.12
T0463,CGR,CNS,2026-01-14 01:49:55.062261543,2026-01-14 01:59:18.023551349,9.38,2.4
T0463,CNS,BDC,2026-01-14 01:59:48.023551349,2026-01-14 02:08:52.348848613,9.07,0.47
T0464,HWH,BLY,2026-01-14 00:07:09.827053531,2026-01-14 00:18:19.472152615,11.16,0.62
T0464,BLY,SRP,2026-01-14 00:18:49.472152615,2026-01-14 00:24:15.030806125,5.43,1.65
T0464,SRP,CGR,2026-01-14 00:24:45.030806125,2026-01-14 00:30:21.245173398,5.6,1.05
T0464,CGR,CNS,2026-01-14 00:30:51.245173398,2026-01-14 00:38:12.854103651,7.36,1.31
T0464,CNS,BDC,2026-01-14 00:38:42.854103651,2026-01-14 00:49:15.611410328,10.55,0.86
T0465,HWH,BLY,2026-01-14 00:07:56.570584134,2026-01-14 00:19:12.805055426,11.27,1.51
T0465,BLY,SRP,2026-01-14 00:19:42.805055426,2026-01-14 00:22:49.787496745,3.12,0.23
T0466,HWH,BLY,2026-01-14 01:07:32.266447976,2026-01-14 01:17:54.000630197,10.36,0.2
T0466,BLY,SRP,2026-01-14 01:18:24.000630197,2026-01-14 01:26:06.986804035,7.72,3.52
T0467,HWH,BLY,2026-01-14 00:09:18.406261791,2026-01-14 00:17:43.930804857,8.43,0.03
T0467,BLY,SRP,2026-01-14 00:18:13.930804857,2026-01-14 00:23:34.691115033,5.35,0.98
T0468,HWH,BLY,2026-01-14 01:09:04.492010758,2026-01-14 01:17:51.559335618,8.78,0.16
T0468,BLY,SRP,2026-01-14 01:18:21.559335618,2026-01-14 01:23:16.281740047,4.91,0.67
T0469,HWH,BLY,2026-01-14 00:08:58.601532678,2026-01-14 00:17:43.657705130,8.75,0.03
T0469,BLY,SRP,2026-01-14 00:18:13.657705130,2026-01-14 00:23:33.379701930,5.33,0.96
T0470,HWH,BLY,2026-01-14 01:27:16.938958307,2026-01-14 01:39:45.947936225,12.48,2.07
T0470,BLY,SRP,2026-01-14 01:40:15.947936225,2026-01-14 01:45:26.038556285,5.17,2.83
T0471,HWH,BLY,2026-01-14 00:09:18.584336699,2026-01-14 00:18:12.857347449,8.9,0.51
T0471,BLY,SRP,2026-01-14 00:18:42.857347449,2026-01-14 00:24:11.078913923,5.47,1.58
T0472,HWH,BLY,2026-01-14 01:48:29.348509118,2026-01-14 01:58:00.448345032,9.52,0.31
T0472,BLY,SRP,2026-01-14 01:58:30.448345032,2026-01-14 02:04:00.748681986,5.51,1.41
T0473,HWH,BLY,2026-01-14 00:07:01.810070172,2026-01-14 00:18:25.536414733,11.4,0.73
T0473,BLY,SRP,2026-01-14 00:18:55.536414733,2026-01-14 00:22:48.546059577,3.88,0.21
T0474,HWH,BLY,2026-01-14 01:47:06.166932838,2026-01-14 01:57:45.843616478,10.66,0.06
T0474,BLY,SRP,2026-01-14 01:58:15.843616478,2026-01-14 02:03:33.200541585,5.29,0.95
T0475,HWH,BLY,2026-01-14 00:07:19.935648627,2026-01-14 00:18:43.926548986,11.4,1.03
T0475,BLY,SRP,2026-01-14 00:19:13.926548986,2026-01-14 00:22:39.244316903,3.42,0.05
T0476,HWH,BLY,2026-01-14 01:47:18.180498308,2026-01-14 01:58:19.220328691,11.02,0.62
T0476,BLY,SRP,2026-01-14 01:58:49.220328691,2026-01-14 02:03:51.076672000,5.03,1.25
T0477,HWH,BLY,2026-01-14 00:07:18.423821137,2026-01-14 00:18:29.194036147,11.18,0.79
T0477,BLY,SRP,2026-01-14 00:18:59.194036147,2026-01-14 00:24:20.225359618,5.35,1.74
T0478,HWH,BLY,2026-01-14 01:47:45.924312435,2026-01-14 01:57:54.730350862,10.15,0.21
T0478,BLY,SRP,2026-01-14 01:58:24.730350862,2026-01-14 02:02:37.185763859,4.21,0.02
T0479,HWH,BLY,2026-01-14 00:08:37.967120945,2026-01-14 00:17:43.031945479,9.08,0.02
T0479,BLY,SRP,2026-01-14 00:18:13.031945479,2026-01-14 00:24:15.698772797,6.04,1.66
T0480,HWH,BLY,2026-01-14 01:42:36.132658582,2026-01-14 01:54:56.303608454,12.34,2.24
T0480,BLY,SRP,2026-01-14 01:55:26.303608454,2026-01-14 01:58:52.961881105,3.44,1.28
T0481,HWH,BLY,2026-01-14 00:11:56.745331720,2026-01-14 00:18:02.730173608,6.1,0.35
T0481,BLY,SRP,2026-01-14 00:18:32.730173608,2026-01-14 00:23:45.961212437,5.22,1.17
T0482,HWH,BLY,2026-01-14 01:32:24.674352125,2026-01-14 01:43:13.376990605,10.81,0.52
T0482,BLY,SRP,2026-01-14 01:43:43.376990605,2026-01-14 01:48:23.401579566,4.67,0.79
T0483,HWH,BLY,2026-01-14 00:08:39.307875073,2026-01-14 00:21:00.739057768,12.36,3.31
T0483,BLY,SRP,2026-01-14 00:21:30.739057768,2026-01-14 00:23:46.185461296,2.26,1.17
T0484,HWH,BLY,2026-01-14 01:47:25.962441292,2026-01-14 01:58:08.259339639,10.7,0.44
T0484,BLY,SRP,2026-01-14 01:58:38.259339639,2026-01-14 02:03:40.215253246,5.03,1.07
T0485,HWH,BLY,2026-01-14 00:07:13.095797762,2026-01-14 00:17:47.619200139,10.58,0.09
T0485,BLY,SRP,2026-01-14 00:18:17.619200139,2026-01-14 00:22:57.020127916,4.66,0.35
T0486,HWH,BLY,2026-01-14 01:47:16.253237108,2026-01-14 01:57:58.867905107,10.71,0.28
T0486,BLY,SRP,2026-01-14 01:58:28.867905107,2026-01-14 02:02:48.770935966,4.33,0.21
T0487,HWH,BLY,2026-01-14 00:07:02.064229484,2026-01-14 00:17:42.865708935,10.68,0.01
T0487,BLY,SRP,2026-01-14 00:18:12.865708935,2026-01-14 00:26:07.198942997,7.91,3.52
T0488,HWH,BLY,2026-01-14 01:47:26.794547850,2026-01-14 01:58:05.281858917,10.64,0.39
T0488,BLY,SRP,2026-01-14 01:58:35.281858917,2026-01-14 02:03:30.639967134,4.92,0.91
T0489,HWH,BLY,2026-01-14 00:07:11.818812285,2026-01-14 00:20:05.757900179,12.9,2.4
T0489,BLY,SRP,2026-01-14 00:20:35.757900179,2026-01-14 00:23:50.082853530,3.24,1.23
T0490,HWH,BLY,2026-01-14 01:47:04.495854654,2026-01-14 01:58:07.947109153,11.06,0.43
T0490,BLY,SRP,2026-01-14 01:58:37.947109153,2026-01-14 02:04:17.421262086,5.66,1.69
T0491,HWH,BLY,2026-01-14 00:09:18.986956949,2026-01-14 00:18:12.239397268,8.89,0.5
T0491,BLY,SRP,2026-01-14 00:18:42.239397268,2026-01-14 00:23:21.618920283,4.66,0.76
T0492,HWH,BLY,2026-01-14 01:47:08.772594684,2026-01-14 02:01:29.013344932,14.34,3.78
T0492,BLY,SRP,2026-01-14 02:01:59.013344932,2026-01-14 02:02:48.649831920,0.83,0.21
T0493,HWH,BLY,2026-01-14 00:09:17.280447911,2026-01-14 00:18:32.343026854,9.25,0.84
T0493,BLY,SRP,2026-01-14 00:19:02.343026854,2026-01-14 00:23:20.919466697,4.31,0.75
T0494,HWH,BLY,2026-01-14 01:47:34.504884124,2026-01-14 01:57:54.587281346,10.33,0.21
T0494,BLY,SRP,2026-01-14 01:58:24.587281346,2026-01-14 02:02:45.322836961,4.35,0.16
T0495,HWH,BLY,2026-01-14 00:07:11.956075133,2026-01-14 00:17:51.904006250,10.67,0.17
T0495,BLY,SRP,2026-01-14 00:18:21.904006250,2026-01-14 00:23:48.587556363,5.44,1.21
T0496,HWH,BLY,2026-01-14 01:47:20.686830771,2026-01-14 01:57:44.859984399,10.4,0.05
T0496,BLY,SRP,2026-01-14 01:58:14.859984399,2026-01-14 02:05:22.900042393,7.13,2.78
T0497,HWH,BLY,2026-01-14 00:08:43.311406561,2026-01-14 00:19:48.127418582,11.08,2.1
T0497,BLY,SRP,2026-01-14 00:20:18.127418582,2026-01-14 00:26:49.442388914,6.52,4.22
T0498,HWH,BLY,2026-01-14 01:47:09.169617435,2026-01-14 01:58:06.219929034,10.95,0.4
T0498,BLY,SRP,2026-01-14 01:58:36.219929034,2026-01-14 02:03:44.150566823,5.13,1.14
T0499,HWH,BLY,2026-01-14 00:07:57.158179316,2026-01-14 00:17:50.021418470,9.88,0.13
T0499,BLY,SRP,2026-01-14 00:18:20.021418470,2026-01-14 00:23:57.211824143,5.62,1.35
T0500,HWH,BLY,2026-01-14 01:47:12.200192027,2026-01-14 01:57:54.161652190,10.7,0.2
T0500,BLY,SRP,2026-01-14 01:58:24.161652190,2026-01-14 02:03:12.958703245,4.81,0.62
T0501,HWH,BLY,2026-01-14 00:07:43.142137160,2026-01-14 00:18:23.649880585,10.68,0.69
T0501,BLY,SRP,2026-01-14 00:18:53.649880585,2026-01-14 00:22:40.605403342,3.78,0.08
T0502,HWH,BLY,2026-01-14 01:48:40.767590941,2026-01-14 01:57:56.817671888,9.27,0.25
T0502,BLY,SRP,2026-01-14 01:58:26.817671888,2026-01-14 02:02:42.657823726,4.26,0.11
T0503,HWH,BLY,2026-01-14 00:08:45.405988727,2026-01-14 00:20:11.552464932,11.44,2.49
T0503,BLY,SRP,2026-01-14 00:20:41.552464932,2026-01-14 00:24:11.108485654,3.49,1.59
T0504,HWH,BLY,2026-01-14 01:48:19.592998547,2026-01-14 01:58:33.115800057,10.23,0.85
T0504,BLY,SRP,2026-01-14 01:59:03.115800057,2026-01-14 02:03:14.419909515,4.19,0.64
T0505,HWH,BLY,2026-01-14 00:07:04.368235044,2026-01-14 00:18:07.200695995,11.05,0.42
T0505,BLY,SRP,2026-01-14 00:18:37.200695995,2026-01-14 00:22:58.382979774,4.35,0.37
T0506,HWH,BLY,2026-01-14 01:47:14.437076326,2026-01-14 01:58:43.692267839,11.49,1.03
T0506,BLY,SRP,2026-01-14 01:59:13.692267839,2026-01-14 02:03:08.876759228,3.92,0.55
T0507,HWH,BLY,2026-01-14 00:07:04.056933467,2026-01-14 00:17:53.937420536,10.83,0.2
T0507,BLY,SRP,2026-01-14 00:18:23.937420536,2026-01-14 00:23:31.184166124,5.12,0.92
T0508,HWH,BLY,2026-01-14 01:47:03.800872329,2026-01-14 01:59:13.449533906,12.16,1.52
T0508,BLY,SRP,2026-01-14 01:59:43.449533906,2026-01-14 02:03:08.807378126,3.42,0.55
T0509,HWH,BLY,2026-01-14 00:07:31.442646596,2026-01-14 00:18:25.079427676,10.89,0.72
T0509,BLY,SRP,2026-01-14 00:18:55.079427676,2026-01-14 00:23:59.575099821,5.07,1.39
T0510,HWH,BLY,2026-01-14 01:47:20.516070429,2026-01-14 01:58:36.396187100,11.26,0.91
T0510,BLY,SRP,2026-01-14 01:59:06.396187100,2026-01-14 02:03:16.036480369,4.16,0.67
T0511,HWH,BLY,2026-01-14 00:07:14.911110988,2026-01-14 00:19:23.227748901,12.14,1.69
T0511,BLY,SRP,2026-01-14 00:19:53.227748901,2026-01-14 00:23:52.639206420,3.99,1.28
T0512,HWH,BLY,2026-01-14 01:47:51.564795330,2026-01-14 01:59:13.248274489,11.36,1.52
T0512,BLY,SRP,2026-01-14 01:59:43.248274489,2026-01-14 02:04:12.941790634,4.49,1.62
T0513,HWH,BLY,2026-01-14 01:47:59.147775403,2026-01-14 01:59:09.076168829,11.17,1.45
T0513,BLY,SRP,2026-01-14 01:59:39.076168829,2026-01-14 02:03:33.387823889,3.91,0.96
T0514,HWH,BLY,2026-01-14 00:07:54.713966002,2026-01-14 00:18:28.268948113,10.56,0.77
T0514,BLY,SRP,2026-01-14 00:18:58.268948113,2026-01-14 00:23:43.066578798,4.75,1.12
T0515,HWH,BLY,2026-01-14 01:57:08.289320422,2026-01-14 02:09:24.122223266,12.26,1.7
T0515,BLY,SRP,2026-01-14 02:09:54.122223266,2026-01-14 02:14:14.616159462,4.34,1.64
T0516,HWH,BLY,2026-01-14 00:07:01.424808554,2026-01-14 00:19:05.887074061,12.07,1.4
T0516,BLY,SRP,2026-01-14 00:19:35.887074061,2026-01-14 00:22:42.622267555,3.11,0.11
T0517,HWH,BLY,2026-01-14 01:57:19.591055160,2026-01-14 02:08:47.311622551,11.46,1.09
T0517,BLY,SRP,2026-01-14 02:09:17.311622551,2026-01-14 02:12:44.412404867,3.45,0.14
T0518,HWH,BLY,2026-01-14 00:08:21.771236263,2026-01-14 00:19:07.660334256,10.76,1.43
T0518,BLY,SRP,2026-01-14 00:19:37.660334256,2026-01-14 00:23:09.993374654,3.54,0.57
T0519,HWH,BLY,2026-01-14 01:57:00.307504733,2026-01-14 02:07:58.239712450,10.97,0.27
T0519,BLY,SRP,2026-01-14 02:08:28.239712450,2026-01-14 02:13:22.057415729,4.9,0.77
T0520,HWH,BLY,2026-01-14 00:10:10.711846462,2026-01-14 00:18:29.959955956,8.32,0.8
T0520,BLY,SRP,2026-01-14 00:18:59.959955956,2026-01-14 00:22:50.440305456,3.84,0.24
T0521,HWH,BLY,2026-01-14 01:57:48.246601341,2026-01-14 02:08:19.271856325,10.52,0.62
T0521,BLY,SRP,2026-01-14 02:08:49.271856325,2026-01-14 02:13:48.644411046,4.99,1.21
T0522,HWH,BLY,2026-01-14 00:07:05.431056830,2026-01-14 00:18:50.707607075,11.75,1.15
T0522,BLY,SRP,2026-01-14 00:19:20.707607075,2026-01-14 00:23:13.405728915,3.88,0.62
T0523,HWH,BLY,2026-01-14 01:54:38.237821332,2026-01-14 02:03:02.081092319,8.4,0.33
T0523,BLY,SRP,2026-01-14 02:03:32.081092319,2026-01-14 02:08:24.065457472,4.87,0.8
T0524,HWH,BLY,2026-01-14 00:09:09.055726827,2026-01-14 00:17:47.191343887,8.64,0.09
T0524,BLY,SRP,2026-01-14 00:18:17.191343887,2026-01-14 00:24:48.876188488,6.53,2.21
T0525,HWH,BLY,2026-01-14 01:57:55.890522410,2026-01-14 02:07:45.371887213,9.82,0.06
T0525,BLY,SRP,2026-01-14 02:08:15.371887213,2026-01-14 02:12:53.186515988,4.63,0.29
T0526,HWH,BLY,2026-01-14 00:07:59.116367765,2026-01-14 00:17:45.346844514,9.77,0.06
T0526,BLY,SRP,2026-01-14 00:18:15.346844514,2026-01-14 00:23:17.888722996,5.04,0.7
T0527,HWH,BLY,2026-01-14 01:57:20.374518312,2026-01-14 02:08:28.559817142,11.14,0.78
T0527,BLY,SRP,2026-01-14 02:08:58.559817142,2026-01-14 02:12:38.247419485,3.66,0.04
T0528,HWH,BLY,2026-01-14 01:58:38.501416554,2026-01-14 02:10:36.249330006,11.96,2.9
T0528,BLY,SRP,2026-01-14 02:11:06.249330006,2026-01-14 02:15:22.552111895,4.27,2.78
T0529,HWH,BLY,2026-01-14 00:08:06.475327534,2026-01-14 00:17:48.689337544,9.7,0.11
T0529,BLY,SRP,2026-01-14 00:18:18.689337544,2026-01-14 00:23:44.155475095,5.42,1.14
T0530,BLY,SRP,2026-01-14 00:07:01.194922669,2026-01-14 00:11:25.073853491,4.4,0.02
T0530,SRP,CGR,2026-01-14 00:11:55.073853491,2026-01-14 00:18:24.767316970,6.49,0.31
T0530,CGR,CNS,2026-01-14 00:18:54.767316970,2026-01-14 00:26:14.193008396,7.32,0.54
T0530,CNS,BDC,2026-01-14 00:26:44.193008396,2026-01-14 00:38:22.629548284,11.64,1.18
T0531,BLY,SRP,2026-01-14 01:12:55.189714890,2026-01-14 01:16:52.339919394,3.95,0.47
T0531,SRP,CGR,2026-01-14 01:17:22.339919394,2026-01-14 01:23:21.345175802,5.98,0.26
T0531,CGR,CNS,2026-01-14 01:23:51.345175802,2026-01-14 01:35:22.873380559,11.53,4.68
T0531,CNS,BDC,2026-01-14 01:35:52.873380559,2026-01-14 01:42:38.661205925,6.76,0.44
T0570,HWH,BLY,2026-01-14 00:07:46.022769092,2026-01-14 00:18:58.429081868,11.21,1.27
T0570,BLY,SRP,2026-01-14 00:19:28.429081868,2026-01-14 00:23:07.529201292,3.65,0.53
T0570,SRP,CGR,2026-01-14 00:23:37.529201292,2026-01-14 00:29:23.989399880,5.77,0.1
T0570,CGR,CNS,2026-01-14 00:29:53.989399880,2026-01-14 00:37:00.419699957,7.11,0.11
T0570,CNS,BDC,2026-01-14 00:37:30.419699957,2026-01-14 00:49:19.534983117,11.82,0.93
T0571,HWH,CGR,2026-01-14 01:17:27.007474556,2026-01-14 01:25:10.742384394,7.73,0.18
T0571,CGR,CNS,2026-01-14 01:25:40.742384394,2026-01-14 01:33:08.470848643,7.46,0.54
T0571,CNS,BDC,2026-01-14 01:33:38.470848643,2026-01-14 01:44:09.185426438,10.51,0.05
T0572,HWH,BLY,2026-01-14 01:42:41.865860751,2026-01-14 01:52:57.039974237,10.25,0.25
T0572,BLY,SRP,2026-01-14 01:53:27.039974237,2026-01-14 01:58:52.670749921,5.43,1.28
T0572,SRP,CGR,2026-01-14 01:59:22.670749921,2026-01-14 02:04:35.836243064,5.22,0.3
T0572,CGR,CNS,2026-01-14 02:05:05.836243064,2026-01-14 02:12:23.153928441,7.29,0.49
T0572,CNS,BDC,2026-01-14 02:12:53.153928441,2026-01-14 02:23:24.561052130,10.52,0.01
T0573,HWH,SRP,2026-01-14 00:07:03.609850670,2026-01-14 00:15:23.922839860,8.34,0.4
T0573,SRP,CGR,2026-01-14 00:15:53.922839860,2026-01-14 00:22:13.382824741,6.32,0.52
T0573,CGR,CNS,2026-01-14 00:22:43.382824741,2026-01-14 00:30:01.984420967,7.31,0.73
T0573,CNS,BDC,2026-01-14 00:30:31.984420967,2026-01-14 00:41:04.552066323,10.54,0.28
T0574,HWH,SRP,2026-01-14 01:32:56.994437490,2026-01-14 01:41:34.415400211,8.62,1.57
T0574,SRP,CGR,2026-01-14 01:42:04.415400211,2026-01-14 01:47:54.645630657,5.84,1.21
T0574,CGR,CNS,2026-01-14 01:48:24.645630657,2026-01-14 01:54:19.940400787,5.92,0.03
T0574,CNS,BDC,2026-01-14 01:54:49.940400787,2026-01-14 02:06:19.435288392,11.49,0.52
T0575,HWH,BLY,2026-01-14 00:07:05.320970438,2026-01-14 00:17:55.302301573,10.83,0.22
T0575,BLY,SRP,2026-01-14 00:18:25.302301573,2026-01-14 00:26:03.224767451,7.63,3.45
T0575,SRP,CGR,2026-01-14 00:26:33.224767451,2026-01-14 00:29:25.378987304,2.87,0.12
T0575,CGR,CNS,2026-01-14 00:29:55.378987304,2026-01-14 00:37:27.164445898,7.53,0.55
T0575,CNS,BDC,2026-01-14 00:37:57.164445898,2026-01-14 00:49:10.211636878,11.22,0.77
T0576,HWH,BLY,2026-01-14 02:22:58.186719113,2026-01-14 02:33:21.368756353,10.39,0.66
T0576,BLY,SRP,2026-01-14 02:33:51.368756353,2026-01-14 02:37:36.471306978,3.75,0.01
T0576,SRP,CGR,2026-01-14 02:38:06.471306978,2026-01-14 02:44:36.970072127,6.51,0.32
T0576,CGR,CNS,2026-01-14 02:45:06.970072127,2026-01-14 02:52:29.002228491,7.37,0.58
T0576,CNS,BDC,2026-01-14 02:52:59.002228491,2026-01-14 03:03:28.414508020,10.49,0.07
T0577,HWH,BLY,2026-01-14 00:07:20.723898772,2026-01-14 00:17:43.620808593,10.38,0.03
T0577,BLY,SRP,2026-01-14 00:18:13.620808593,2026-01-14 00:22:39.928209101,4.44,0.07
T0577,SRP,CGR,2026-01-14 00:23:09.928209101,2026-01-14 00:29:42.274120969,6.54,0.4
T0577,CGR,CNS,2026-01-14 00:30:12.274120969,2026-01-14 00:37:00.834648284,6.81,0.11
T0577,CNS,BDC,2026-01-14 00:37:30.834648284,2026-01-14 00:49:04.236835388,11.56,0.67
T0578,HWH,BLY,2026-01-14 02:22:56.134011031,2026-01-14 02:33:59.394034517,11.05,1.29
T0578,BLY,SRP,2026-01-14 02:34:29.394034517,2026-01-14 02:37:46.719905964,3.29,0.18
T0578,SRP,CGR,2026-01-14 02:38:16.719905964,2026-01-14 02:44:26.798454486,6.17,0.15
T0578,CGR,CNS,2026-01-14 02:44:56.798454486,2026-01-14 02:51:59.301543229,7.04,0.09
T0578,CNS,BDC,2026-01-14 02:52:29.301543229,2026-01-14 03:04:12.565637505,11.72,0.81
T0579,HWH,BLY,2026-01-14 00:07:58.838157096,2026-01-14 00:17:43.540595843,9.75,0.03
T0579,BLY,SRP,2026-01-14 00:18:13.540595843,2026-01-14 00:24:48.105314613,6.58,2.2
T0579,SRP,CGR,2026-01-14 00:25:18.105314613,2026-01-14 00:29:20.561783312,4.04,0.04
T0579,CGR,CNS,2026-01-14 00:29:50.561783312,2026-01-14 00:37:31.408842628,7.68,0.62
T0579,CNS,BDC,2026-01-14 00:38:01.408842628,2026-01-14 00:49:23.262720194,11.36,0.99
T0580,HWH,BLY,2026-01-14 02:23:38.289770517,2026-01-14 02:33:42.099238697,10.06,1.0
T0580,BLY,SRP,2026-01-14 02:34:12.099238697,2026-01-14 02:38:53.669561884,4.69,1.29
T0580,SRP,CGR,2026-01-14 02:39:23.669561884,2026-01-14 02:44:37.904771959,5.24,0.33
T0580,CGR,CNS,2026-01-14 02:45:07.904771959,2026-01-14 02:53:14.949819328,8.12,1.35
T0580,CNS,BDC,2026-01-14 02:53:44.949819328,2026-01-14 03:03:28.008309588,9.72,0.07
T0606,HWH,BLY,2026-01-14 00:07:10.683445366,2026-01-14 00:18:36.727094173,11.43,0.91
T0606,BLY,SRP,2026-01-14 00:19:06.727094173,2026-01-14 00:22:39.596993848,3.55,0.06
T0606,SRP,CGR,2026-01-14 00:23:09.596993848,2026-01-14 00:29:19.494341593,6.16,0.02
T0606,CGR,CNS,2026-01-14 00:29:49.494341593,2026-01-14 00:37:08.302980150,7.31,0.24
T0606,CNS,BDC,2026-01-14 00:37:38.302980150,2026-01-14 00:48:53.810654489,11.26,0.5
T0607,HWH,BLY,2026-01-14 02:43:37.296956409,2026-01-14 02:53:44.347342983,10.12,1.04
T0607,BLY,SRP,2026-01-14 02:54:14.347342983,2026-01-14 02:58:41.161819427,4.45,1.09
T0607,SRP,CGR,2026-01-14 02:59:11.161819427,2026-01-14 03:04:44.603691811,5.56,0.44
T0607,CGR,CNS,2026-01-14 03:05:14.603691811,2026-01-14 03:12:14.378329569,7.0,0.34
T0607,CNS,BDC,2026-01-14 03:12:44.378329569,2026-01-14 03:23:46.256911226,11.03,0.37
T0608,HWH,BLY,2026-01-14 00:10:30.915066792,2026-01-14 00:17:43.964915618,7.22,0.03
T0608,BLY,SRP,2026-01-14 00:18:13.964915618,2026-01-14 00:24:12.846863604,5.98,1.61
T0608,SRP,CGR,2026-01-14 00:24:42.846863604,2026-01-14 00:29:59.488883584,5.28,0.69
T0608,CGR,CNS,2026-01-14 00:30:29.488883584,2026-01-14 00:37:21.712755889,6.87,0.46
T0608,CNS,BDC,2026-01-14 00:37:51.712755889,2026-01-14 00:49:26.012235239,11.57,1.03
T0609,HWH,BLY,2026-01-14 02:52:32.008046572,2026-01-14 03:04:21.211504380,11.82,1.65
T0609,BLY,SRP,2026-01-14 03:04:51.211504380,2026-01-14 03:09:26.862167021,4.59,1.85
T0609,SRP,CGR,2026-01-14 03:09:56.862167021,2026-01-14 03:14:44.289537664,4.79,0.44
T0609,CGR,CNS,2026-01-14 03:15:14.289537664,2026-01-14 03:22:09.557179540,6.92,0.26
T0609,CNS,BDC,2026-01-14 03:22:39.557179540,2026-01-14 03:34:07.072661853,11.46,0.72
T0610,HWH,BLY,2026-01-14 00:08:56.858685097,2026-01-14 00:17:53.354923149,8.94,0.19
T0610,BLY,SRP,2026-01-14 00:18:23.354923149,2026-01-14 00:23:22.820229969,4.99,0.78
T0610,SRP,CGR,2026-01-14 00:23:52.820229969,2026-01-14 00:30:05.926944010,6.22,0.8
T0610,CGR,CNS,2026-01-14 00:30:35.926944010,2026-01-14 00:37:57.404640726,7.36,1.06
T0610,CNS,BDC,2026-01-14 00:38:27.404640726,2026-01-14 00:48:30.771150225,10.06,0.11
T0611,HWH,BLY,2026-01-14 02:53:00.391915638,2026-01-14 03:04:37.068153901,11.61,1.92
T0611,BLY,SRP,2026-01-14 03:05:07.068153901,2026-01-14 03:07:45.507098917,2.64,0.16
T0611,SRP,CGR,2026-01-14 03:08:15.507098917,2026-01-14 03:14:31.018060400,6.26,0.22
T0611,CGR,CNS,2026-01-14 03:15:01.018060400,2026-01-14 03:24:44.600497865,9.73,2.84
T0611,CNS,BDC,2026-01-14 03:25:14.600497865,2026-01-14 03:33:33.582866628,8.32,0.16
T0612,HWH,BLY,2026-01-14 00:08:32.485908852,2026-01-14 00:18:14.535405242,9.7,0.54
T0612,BLY,SRP,2026-01-14 00:18:44.535405242,2026-01-14 00:22:49.631854559,4.08,0.23
T0612,SRP,CGR,2026-01-14 00:23:19.631854559,2026-01-14 00:30:56.208288083,7.61,1.64
T0612,CGR,CNS,2026-01-14 00:31:26.208288083,2026-01-14 00:37:22.288191626,5.93,0.47
T0612,CNS,BDC,2026-01-14 00:37:52.288191626,2026-01-14 00:48:58.715033716,11.11,0.58
T0613,HWH,BLY,2026-01-14 02:52:21.364318040,2026-01-14 03:03:25.143424448,11.06,0.72
T0613,BLY,SRP,2026-01-14 03:03:55.143424448,2026-01-14 03:07:44.570750285,3.82,0.14
T0613,SRP,CGR,2026-01-14 03:08:14.570750285,2026-01-14 03:14:41.811403505,6.45,0.4
T0613,CGR,CNS,2026-01-14 03:15:11.811403505,2026-01-14 03:24:41.383586007,9.49,2.79
T0613,CNS,BDC,2026-01-14 03:25:11.383586007,2026-01-14 03:33:38.332122260,8.45,0.24
T0614,HWH,BLY,2026-01-14 00:07:51.324354456,2026-01-14 00:18:00.879561810,10.16,0.31
T0614,BLY,SRP,2026-01-14 00:18:30.879561810,2026-01-14 00:23:47.274801153,5.27,1.19
